"","Sampler","RasRes"
"2508",2,736.119999999998
"2509",2,736.119999999998
"2510",2,736.119999999998
"2511",2,736.119999999998
"2512",2,736.119999999998
"2513",2,736.119999999998
"2514",2,736.119999999998
"2515",2,736.119999999998
"2516",2,736.119999999998
"2517",2,736.119999999998
"2518",2,736.119999999998
"2519",2,736.119999999998
"2520",2,736.119999999998
"2521",2,822.360000000001
"2522",2,822.360000000001
"2523",2,822.360000000001
"2524",2,822.360000000001
"2525",2,822.360000000001
"2526",2,822.360000000001
"2527",2,822.360000000001
"2528",2,822.360000000001
"2529",2,822.360000000001
"2530",2,822.360000000001
"2531",2,822.360000000001
"2532",2,822.360000000001
"2533",2,822.360000000001
"2534",2,822.360000000001
"2535",2,822.360000000001
"2536",2,822.360000000001
"2537",2,822.360000000001
"2538",2,822.360000000001
"2539",2,822.360000000001
"2540",2,822.360000000001
"2541",2,1001.16
"2542",2,1001.16
"2543",2,1001.16
"2544",2,1001.16
"2545",2,1001.16
"2546",2,1001.16
"2547",2,1001.16
"2548",2,1001.16
"2549",2,1001.16
"2550",2,1001.16
"2551",2,1001.16
"2552",2,1001.16
"2553",2,1001.16
"2554",2,1001.16
"2555",2,1001.16
"2556",2,1001.16
"2557",2,1001.16
"2558",2,1001.16
"2559",2,1001.16
"2560",2,1001.16
"2561",2,837.76
"2562",2,837.76
"2563",2,837.76
"2564",2,837.76
"2565",2,837.76
"2566",2,837.76
"2567",2,837.76
"2568",2,837.76
"2569",2,837.76
"2570",2,837.76
"2571",2,837.76
"2572",2,837.76
"2573",2,837.76
"2574",2,837.76
"2575",2,837.76
"2576",2,837.76
"2577",2,837.76
"2578",2,837.76
"2579",2,837.76
"2580",2,837.76
"2581",2,951.719999999994
"2582",2,951.719999999994
"2583",2,951.719999999994
"2584",2,951.719999999994
"2585",2,951.719999999994
"2586",2,951.719999999994
"2587",2,951.719999999994
"2588",2,951.719999999994
"2589",2,951.719999999994
"2590",2,951.719999999994
"2591",2,951.719999999994
"2592",2,951.719999999994
"2593",2,951.719999999994
"2594",2,951.719999999994
"2595",2,951.719999999994
"2596",2,951.719999999994
"2597",2,951.719999999994
"2598",2,951.719999999994
"2599",2,951.719999999994
"2600",2,951.719999999994
"2601",2,766.920000000001
"2602",2,766.920000000001
"2603",2,766.920000000001
"2604",2,766.920000000001
"2605",2,766.920000000001
"2606",2,766.920000000001
"2607",2,766.920000000001
"2608",2,766.920000000001
"2609",2,766.920000000001
"2610",2,766.920000000001
"2611",2,766.920000000001
"2612",2,766.920000000001
"2613",2,766.920000000001
"2614",2,766.920000000001
"2615",2,766.920000000001
"2616",2,766.920000000001
"2617",2,766.920000000001
"2618",2,766.920000000001
"2619",2,766.920000000001
"2620",2,766.920000000001
"2621",2,962.240000000002
"2622",2,962.240000000002
"2623",2,962.240000000002
"2624",2,962.240000000002
"2625",2,962.240000000002
"2626",2,962.240000000002
"2627",2,962.240000000002
"2628",2,962.240000000002
"2629",2,962.240000000002
"2630",2,962.240000000002
"2631",2,962.240000000002
"2632",2,962.240000000002
"2633",2,962.240000000002
"2634",2,962.240000000002
"2635",2,962.240000000002
"2636",2,962.240000000002
"2637",2,962.240000000002
"2638",2,962.240000000002
"2639",2,962.240000000002
"2640",2,962.240000000002
"2641",2,914.190000000001
"2642",2,914.190000000001
"2643",2,914.190000000001
"2644",2,914.190000000001
"2645",2,914.190000000001
"2646",2,914.190000000001
"2647",2,914.190000000001
"2648",2,914.190000000001
"2649",2,914.190000000001
"2650",2,914.190000000001
"2651",2,914.190000000001
"2652",2,914.190000000001
"2653",2,914.190000000001
"2654",2,914.190000000001
"2655",2,914.190000000001
"2656",2,914.190000000001
"2657",2,914.190000000001
"2658",2,914.190000000001
"2659",2,914.190000000001
"2660",2,914.190000000001
"2661",2,917.929999999999
"2662",2,917.929999999999
"2663",2,917.929999999999
"2664",2,917.929999999999
"2665",2,917.929999999999
"2666",2,917.929999999999
"2667",2,917.929999999999
"2668",2,917.929999999999
"2669",2,917.929999999999
"2670",2,917.929999999999
"2671",2,917.929999999999
"2672",2,917.929999999999
"2673",2,917.929999999999
"2674",2,917.929999999999
"2675",2,917.929999999999
"2676",2,917.929999999999
"2677",2,917.929999999999
"2678",2,917.929999999999
"2679",2,917.929999999999
"2680",2,917.929999999999
"2681",2,914.64
"2682",2,914.64
"2683",2,914.64
"2684",2,914.64
"2685",2,914.64
"2686",2,914.64
"2687",2,914.64
"2688",2,914.64
"2689",2,914.64
"2690",2,914.64
"2691",2,914.64
"2692",2,914.64
"2693",2,914.64
"2694",2,914.64
"2695",2,914.64
"2696",2,914.64
"2697",2,914.64
"2698",2,914.64
"2699",2,914.64
"2700",2,914.64
"2701",2,702.239999999999
"2702",2,702.239999999999
"2703",2,702.239999999999
"2704",2,702.239999999999
"2705",2,702.239999999999
"2706",2,702.239999999999
"2707",2,702.239999999999
"2708",2,702.239999999999
"2709",2,702.239999999999
"2710",2,702.239999999999
"2711",2,702.239999999999
"2712",2,702.239999999999
"2713",2,702.239999999999
"2714",2,702.239999999999
"2715",2,702.239999999999
"2716",2,702.239999999999
"2717",2,702.239999999999
"2718",2,702.239999999999
"2719",2,702.239999999999
"2720",2,702.239999999999
"2721",2,1060.2
"2722",2,1060.2
"2723",2,1060.2
"2724",2,1060.2
"2725",2,1060.2
"2726",2,1060.2
"2727",2,1060.2
"2728",2,1060.2
"2729",2,1060.2
"2730",2,1060.2
"2731",2,1060.2
"2732",2,1060.2
"2733",2,1060.2
"2734",2,1060.2
"2735",2,1060.2
"2736",2,1060.2
"2737",2,1060.2
"2738",2,1060.2
"2739",2,1060.2
"2740",2,1060.2
"2741",2,736.12
"2742",2,736.12
"2743",2,736.12
"2744",2,736.12
"2745",2,736.12
"2746",2,736.12
"2747",2,736.12
"2748",2,736.12
"2749",2,736.12
"2750",2,736.12
"2751",2,736.12
"2752",2,736.12
"2753",2,736.12
"2754",2,736.12
"2755",2,736.12
"2756",2,736.12
"2757",2,736.12
"2758",2,736.12
"2759",2,736.12
"2760",2,736.12
"2761",2,670.529999999997
"2762",2,670.529999999997
"2763",2,670.529999999997
"2764",2,670.529999999997
"2765",2,670.529999999997
"2766",2,670.529999999997
"2767",2,670.529999999997
"2768",2,670.529999999997
"2769",2,670.529999999997
"2770",2,670.529999999997
"2771",2,670.529999999997
"2772",2,670.529999999997
"2773",2,670.529999999997
"2774",2,670.529999999997
"2775",2,670.529999999997
"2776",2,670.529999999997
"2777",2,670.529999999997
"2778",2,670.529999999997
"2779",2,670.529999999997
"2780",2,670.529999999997
"2781",2,948.63
"2782",2,948.63
"2783",2,948.63
"2784",2,948.63
"2785",2,948.63
"2786",2,948.63
"2787",2,948.63
"2788",2,948.63
"2789",2,948.63
"2790",2,948.63
"2791",2,948.63
"2792",2,948.63
"2793",2,948.63
"2794",2,948.63
"2795",2,948.63
"2796",2,948.63
"2797",2,948.63
"2798",2,948.63
"2799",2,948.63
"2800",2,948.63
"2801",2,914.189999999999
"2802",2,914.189999999999
"2803",2,914.189999999999
"2804",2,914.189999999999
"2805",2,914.189999999999
"2806",2,914.189999999999
"2807",2,914.189999999999
"2808",2,914.189999999999
"2809",2,914.189999999999
"2810",2,914.189999999999
"2811",2,914.189999999999
"2812",2,914.189999999999
"2813",2,914.189999999999
"2814",2,914.189999999999
"2815",2,914.189999999999
"2816",2,914.189999999999
"2817",2,914.189999999999
"2818",2,914.189999999999
"2819",2,914.189999999999
"2820",2,914.189999999999
"2821",2,1103.13
"2822",2,1103.13
"2823",2,1103.13
"2824",2,1103.13
"2825",2,1103.13
"2826",2,1103.13
"2827",2,1103.13
"2828",2,1103.13
"2829",2,1103.13
"2830",2,1103.13
"2831",2,1103.13
"2832",2,1103.13
"2833",2,1103.13
"2834",2,1103.13
"2835",2,1103.13
"2836",2,1103.13
"2837",2,1103.13
"2838",2,1103.13
"2839",2,1103.13
"2840",2,1103.13
"2841",2,822.359999999999
"2842",2,822.359999999999
"2843",2,822.359999999999
"2844",2,822.359999999999
"2845",2,822.359999999999
"2846",2,822.359999999999
"2847",2,822.359999999999
"2848",2,822.359999999999
"2849",2,822.359999999999
"2850",2,822.359999999999
"2851",2,822.359999999999
"2852",2,822.359999999999
"2853",2,822.359999999999
"2854",2,822.359999999999
"2855",2,822.359999999999
"2856",2,822.359999999999
"2857",2,822.359999999999
"2858",2,822.359999999999
"2859",2,822.359999999999
"2860",2,822.359999999999
"2861",2,1168.02
"2862",2,1168.02
"2863",2,1168.02
"2864",2,1168.02
"2865",2,1168.02
"2866",2,1168.02
"2867",2,1168.02
"2868",2,1168.02
"2869",2,1168.02
"2870",2,1168.02
"2871",2,1168.02
"2872",2,1168.02
"2873",2,1168.02
"2874",2,1168.02
"2875",2,1168.02
"2876",2,1168.02
"2877",2,1168.02
"2878",2,1168.02
"2879",2,1168.02
"2880",2,1168.02
"2881",2,945.559999999999
"2882",2,945.559999999999
"2883",2,945.559999999999
"2884",2,945.559999999999
"2885",2,945.559999999999
"2886",2,945.559999999999
"2887",2,945.559999999999
"2888",2,945.559999999999
"2889",2,945.559999999999
"2890",2,945.559999999999
"2891",2,945.559999999999
"2892",2,945.559999999999
"2893",2,945.559999999999
"2894",2,945.559999999999
"2895",2,945.559999999999
"2896",2,945.559999999999
"2897",2,945.559999999999
"2898",2,945.559999999999
"2899",2,945.559999999999
"2900",2,945.559999999999
"2901",2,897.76
"2902",2,897.76
"2903",2,897.76
"2904",2,897.76
"2905",2,897.76
"2906",2,897.76
"2907",2,897.76
"2908",2,897.76
"2909",2,897.76
"2910",2,897.76
"2911",2,897.76
"2912",2,897.76
"2913",2,897.76
"2914",2,897.76
"2915",2,897.76
"2916",2,897.76
"2917",2,897.76
"2918",2,897.76
"2919",2,897.76
"2920",2,897.76
"2921",2,832.04
"2922",2,832.04
"2923",2,832.04
"2924",2,832.04
"2925",2,832.04
"2926",2,832.04
"2927",2,832.04
"2928",2,832.04
"2929",2,832.04
"2930",2,832.04
"2931",2,832.04
"2932",2,832.04
"2933",2,832.04
"2934",2,832.04
"2935",2,832.04
"2936",2,832.04
"2937",2,832.04
"2938",2,832.04
"2939",2,832.04
"2940",2,832.04
"2941",2,670.529999999998
"2942",2,670.529999999998
"2943",2,670.529999999998
"2944",2,670.529999999998
"2945",2,670.529999999998
"2946",2,670.529999999998
"2947",2,670.529999999998
"2948",2,670.529999999998
"2949",2,670.529999999998
"2950",2,670.529999999998
"2951",2,670.529999999998
"2952",2,670.529999999998
"2953",2,670.529999999998
"2954",2,670.529999999998
"2955",2,670.529999999998
"2956",2,670.529999999998
"2957",2,670.529999999998
"2958",2,670.529999999998
"2959",2,670.529999999998
"2960",2,670.529999999998
"2961",2,702.239999999999
"2962",2,702.239999999999
"2963",2,702.239999999999
"2964",2,702.239999999999
"2965",2,702.239999999999
"2966",2,702.239999999999
"2967",2,702.239999999999
"2968",2,702.239999999999
"2969",2,702.239999999999
"2970",2,702.239999999999
"2971",2,702.239999999999
"2972",2,702.239999999999
"2973",2,702.239999999999
"2974",2,702.239999999999
"2975",2,702.239999999999
"2976",2,702.239999999999
"2977",2,702.239999999999
"2978",2,702.239999999999
"2979",2,702.239999999999
"2980",2,702.239999999999
"2981",2,914.859999999999
"2982",2,914.859999999999
"2983",2,914.859999999999
"2984",2,914.859999999999
"2985",2,914.859999999999
"2986",2,914.859999999999
"2987",2,914.859999999999
"2988",2,914.859999999999
"2989",2,914.859999999999
"2990",2,914.859999999999
"2991",2,914.859999999999
"2992",2,914.859999999999
"2993",2,914.859999999999
"2994",2,914.859999999999
"2995",2,914.859999999999
"2996",2,914.859999999999
"2997",2,914.859999999999
"2998",2,914.859999999999
"2999",2,914.859999999999
"3000",2,914.859999999999
"3001",2,723.799999999998
"3002",2,723.799999999998
"3003",2,723.799999999998
"3004",2,723.799999999998
"3005",2,723.799999999998
"3006",2,723.799999999998
"3007",2,723.799999999998
"3008",2,723.799999999998
"3009",2,723.799999999998
"3010",2,723.799999999998
"3011",2,723.799999999998
"3012",2,723.799999999998
"3013",2,723.799999999998
"3014",2,723.799999999998
"3015",2,723.799999999998
"3016",2,723.799999999998
"3017",2,723.799999999998
"3018",2,723.799999999998
"3019",2,723.799999999998
"3020",2,723.799999999998
"3021",2,880.880000000001
"3022",2,880.880000000001
"3023",2,880.880000000001
"3024",2,880.880000000001
"3025",2,880.880000000001
"3026",2,880.880000000001
"3027",2,880.880000000001
"3028",2,880.880000000001
"3029",2,880.880000000001
"3030",2,880.880000000001
"3031",2,880.880000000001
"3032",2,880.880000000001
"3033",2,880.880000000001
"3034",2,880.880000000001
"3035",2,880.880000000001
"3036",2,880.880000000001
"3037",2,880.880000000001
"3038",2,880.880000000001
"3039",2,880.880000000001
"3040",2,880.880000000001
"3041",2,1168.02
"3042",2,1168.02
"3043",2,1168.02
"3044",2,1168.02
"3045",2,1168.02
"3046",2,1168.02
"3047",2,1168.02
"3048",2,1168.02
"3049",2,1168.02
"3050",2,1168.02
"3051",2,1168.02
"3052",2,1168.02
"3053",2,1168.02
"3054",2,1168.02
"3055",2,1168.02
"3056",2,1168.02
"3057",2,1168.02
"3058",2,1168.02
"3059",2,1168.02
"3060",2,1168.02
"3061",2,695.249999999998
"3062",2,695.249999999998
"3063",2,695.249999999998
"3064",2,695.249999999998
"3065",2,695.249999999998
"3066",2,695.249999999998
"3067",2,695.249999999998
"3068",2,695.249999999998
"3069",2,695.249999999998
"3070",2,695.249999999998
"3071",2,695.249999999998
"3072",2,695.249999999998
"3073",2,695.249999999998
"3074",2,695.249999999998
"3075",2,695.249999999998
"3076",2,695.249999999998
"3077",2,695.249999999998
"3078",2,695.249999999998
"3079",2,695.249999999998
"3080",2,695.249999999998
"3081",2,962.239999999991
"3082",2,962.239999999991
"3083",2,962.239999999991
"3084",2,962.239999999991
"3085",2,962.239999999991
"3086",2,962.239999999991
"3087",2,962.239999999991
"3088",2,962.239999999991
"3089",2,962.239999999991
"3090",2,962.239999999991
"3091",2,962.239999999991
"3092",2,962.239999999991
"3093",2,962.239999999991
"3094",2,962.239999999991
"3095",2,962.239999999991
"3096",2,962.239999999991
"3097",2,962.239999999991
"3098",2,962.239999999991
"3099",2,962.239999999991
"3100",2,962.239999999991
"3101",2,1004.4
"3102",2,1004.4
"3103",2,1004.4
"3104",2,1004.4
"3105",2,1004.4
"3106",2,1004.4
"3107",2,1004.4
"3108",2,1004.4
"3109",2,1004.4
"3110",2,1004.4
"3111",2,1004.4
"3112",2,1004.4
"3113",2,1004.4
"3114",2,1004.4
"3115",2,1004.4
"3116",2,1004.4
"3117",2,1004.4
"3118",2,1004.4
"3119",2,1004.4
"3120",2,1004.4
"3121",2,1056.78
"3122",2,1056.78
"3123",2,1056.78
"3124",2,1056.78
"3125",2,1056.78
"3126",2,1056.78
"3127",2,1056.78
"3128",2,1056.78
"3129",2,1056.78
"3130",2,1056.78
"3131",2,1056.78
"3132",2,1056.78
"3133",2,1056.78
"3134",2,1056.78
"3135",2,1056.78
"3136",2,1056.78
"3137",2,1056.78
"3138",2,1056.78
"3139",2,1056.78
"3140",2,1056.78
"3141",2,897.76
"3142",2,897.76
"3143",2,897.76
"3144",2,897.76
"3145",2,897.76
"3146",2,897.76
"3147",2,897.76
"3148",2,897.76
"3149",2,897.76
"3150",2,897.76
"3151",2,897.76
"3152",2,897.76
"3153",2,897.76
"3154",2,897.76
"3155",2,897.76
"3156",2,897.76
"3157",2,897.76
"3158",2,897.76
"3159",2,897.76
"3160",2,897.76
"3161",2,948.63
"3162",2,948.63
"3163",2,948.63
"3164",2,948.63
"3165",2,948.63
"3166",2,948.63
"3167",2,948.63
"3168",2,948.63
"3169",2,948.63
"3170",2,948.63
"3171",2,948.63
"3172",2,948.63
"3173",2,948.63
"3174",2,948.63
"3175",2,948.63
"3176",2,948.63
"3177",2,948.63
"3178",2,948.63
"3179",2,948.63
"3180",2,948.63
"3181",2,837.759999999999
"3182",2,837.759999999999
"3183",2,837.759999999999
"3184",2,837.759999999999
"3185",2,837.759999999999
"3186",2,837.759999999999
"3187",2,837.759999999999
"3188",2,837.759999999999
"3189",2,837.759999999999
"3190",2,837.759999999999
"3191",2,837.759999999999
"3192",2,837.759999999999
"3193",2,837.759999999999
"3194",2,837.759999999999
"3195",2,837.759999999999
"3196",2,837.759999999999
"3197",2,837.759999999999
"3198",2,837.759999999999
"3199",2,837.759999999999
"3200",2,837.759999999999
"3201",2,939.420000000001
"3202",2,939.420000000001
"3203",2,939.420000000001
"3204",2,939.420000000001
"3205",2,939.420000000001
"3206",2,939.420000000001
"3207",2,939.420000000001
"3208",2,939.420000000001
"3209",2,939.420000000001
"3210",2,939.420000000001
"3211",2,939.420000000001
"3212",2,939.420000000001
"3213",2,939.420000000001
"3214",2,939.420000000001
"3215",2,939.420000000001
"3216",2,939.420000000001
"3217",2,939.420000000001
"3218",2,939.420000000001
"3219",2,939.420000000001
"3220",2,939.420000000001
"3221",2,776.160000000001
"3222",2,776.160000000001
"3223",2,776.160000000001
"3224",2,776.160000000001
"3225",2,776.160000000001
"3226",2,776.160000000001
"3227",2,776.160000000001
"3228",2,776.160000000001
"3229",2,776.160000000001
"3230",2,776.160000000001
"3231",2,776.160000000001
"3232",2,776.160000000001
"3233",2,776.160000000001
"3234",2,776.160000000001
"3235",2,776.160000000001
"3236",2,776.160000000001
"3237",2,776.160000000001
"3238",2,776.160000000001
"3239",2,776.160000000001
"3240",2,776.160000000001
"3241",2,821.940000000001
"3242",2,821.940000000001
"3243",2,821.940000000001
"3244",2,821.940000000001
"3245",2,821.940000000001
"3246",2,821.940000000001
"3247",2,821.940000000001
"3248",2,821.940000000001
"3249",2,821.940000000001
"3250",2,821.940000000001
"3251",2,821.940000000001
"3252",2,821.940000000001
"3253",2,821.940000000001
"3254",2,821.940000000001
"3255",2,821.940000000001
"3256",2,821.940000000001
"3257",2,821.940000000001
"3258",2,821.940000000001
"3259",2,821.940000000001
"3260",2,821.940000000001
"3261",2,866.759999999998
"3262",2,866.759999999998
"3263",2,866.759999999998
"3264",2,866.759999999998
"3265",2,866.759999999998
"3266",2,866.759999999998
"3267",2,866.759999999998
"3268",2,866.759999999998
"3269",2,866.759999999998
"3270",2,866.759999999998
"3271",2,866.759999999998
"3272",2,866.759999999998
"3273",2,866.759999999998
"3274",2,866.759999999998
"3275",2,866.759999999998
"3276",2,866.759999999998
"3277",2,866.759999999998
"3278",2,866.759999999998
"3279",2,866.759999999998
"3280",2,866.759999999998
"3281",2,853.160000000001
"3282",2,853.160000000001
"3283",2,853.160000000001
"3284",2,853.160000000001
"3285",2,853.160000000001
"3286",2,853.160000000001
"3287",2,853.160000000001
"3288",2,853.160000000001
"3289",2,853.160000000001
"3290",2,853.160000000001
"3291",2,853.160000000001
"3292",2,853.160000000001
"3293",2,853.160000000001
"3294",2,853.160000000001
"3295",2,853.160000000001
"3296",2,853.160000000001
"3297",2,853.160000000001
"3298",2,853.160000000001
"3299",2,853.160000000001
"3300",2,853.160000000001
"3301",2,859.320000000001
"3302",2,859.320000000001
"3303",2,859.320000000001
"3304",2,859.320000000001
"3305",2,859.320000000001
"3306",2,859.320000000001
"3307",2,859.320000000001
"3308",2,859.320000000001
"3309",2,859.320000000001
"3310",2,859.320000000001
"3311",2,859.320000000001
"3312",2,859.320000000001
"3313",2,859.320000000001
"3314",2,859.320000000001
"3315",2,859.320000000001
"3316",2,859.320000000001
"3317",2,859.320000000001
"3318",2,859.320000000001
"3319",2,859.320000000001
"3320",2,859.320000000001
"3321",2,766.319999999997
"3322",2,766.319999999997
"3323",2,766.319999999997
"3324",2,766.319999999997
"3325",2,766.319999999997
"3326",2,766.319999999997
"3327",2,766.319999999997
"3328",2,766.319999999997
"3329",2,766.319999999997
"3330",2,766.319999999997
"3331",2,766.319999999997
"3332",2,766.319999999997
"3333",2,766.319999999997
"3334",2,766.319999999997
"3335",2,766.319999999997
"3336",2,766.319999999997
"3337",2,766.319999999997
"3338",2,766.319999999997
"3339",2,766.319999999997
"3340",2,766.319999999997
"3341",2,702.239999999997
"3342",2,702.239999999997
"3343",2,702.239999999997
"3344",2,702.239999999997
"3345",2,702.239999999997
"3346",2,702.239999999997
"3347",2,702.239999999997
"3348",2,702.239999999997
"3349",2,702.239999999997
"3350",2,702.239999999997
"3351",2,702.239999999997
"3352",2,702.239999999997
"3353",2,702.239999999997
"3354",2,702.239999999997
"3355",2,702.239999999997
"3356",2,702.239999999997
"3357",2,702.239999999997
"3358",2,702.239999999997
"3359",2,702.239999999997
"3360",2,702.239999999997
"3361",2,993.859999999999
"3362",2,993.859999999999
"3363",2,993.859999999999
"3364",2,993.859999999999
"3365",2,993.859999999999
"3366",2,993.859999999999
"3367",2,993.859999999999
"3368",2,993.859999999999
"3369",2,993.859999999999
"3370",2,993.859999999999
"3371",2,993.859999999999
"3372",2,993.859999999999
"3373",2,993.859999999999
"3374",2,993.859999999999
"3375",2,993.859999999999
"3376",2,993.859999999999
"3377",2,993.859999999999
"3378",2,993.859999999999
"3379",2,993.859999999999
"3380",2,993.859999999999
"3381",2,837.759999999998
"3382",2,837.759999999998
"3383",2,837.759999999998
"3384",2,837.759999999998
"3385",2,837.759999999998
"3386",2,837.759999999998
"3387",2,837.759999999998
"3388",2,837.759999999998
"3389",2,837.759999999998
"3390",2,837.759999999998
"3391",2,837.759999999998
"3392",2,837.759999999998
"3393",2,837.759999999998
"3394",2,837.759999999998
"3395",2,837.759999999998
"3396",2,837.759999999998
"3397",2,837.759999999998
"3398",2,837.759999999998
"3399",2,837.759999999998
"3400",2,837.759999999998
"3401",2,855.599999999999
"3402",2,855.599999999999
"3403",2,855.599999999999
"3404",2,855.599999999999
"3405",2,855.599999999999
"3406",2,855.599999999999
"3407",2,855.599999999999
"3408",2,855.599999999999
"3409",2,855.599999999999
"3410",2,855.599999999999
"3411",2,855.599999999999
"3412",2,855.599999999999
"3413",2,855.599999999999
"3414",2,855.599999999999
"3415",2,855.599999999999
"3416",2,855.599999999999
"3417",2,855.599999999999
"3418",2,855.599999999999
"3419",2,855.599999999999
"3420",2,855.599999999999
"3421",2,1192.74000000001
"3422",2,1192.74000000001
"3423",2,1192.74000000001
"3424",2,1192.74000000001
"3425",2,1192.74000000001
"3426",2,1192.74000000001
"3427",2,1192.74000000001
"3428",2,1192.74000000001
"3429",2,1192.74000000001
"3430",2,1192.74000000001
"3431",2,1192.74000000001
"3432",2,1192.74000000001
"3433",2,1192.74000000001
"3434",2,1192.74000000001
"3435",2,1192.74000000001
"3436",2,1192.74000000001
"3437",2,1192.74000000001
"3438",2,1192.74000000001
"3439",2,1192.74000000001
"3440",2,1192.74000000001
"3441",2,1217.46
"3442",2,1217.46
"3443",2,1217.46
"3444",2,1217.46
"3445",2,1217.46
"3446",2,1217.46
"3447",2,1217.46
"3448",2,1217.46
"3449",2,1217.46
"3450",2,1217.46
"3451",2,1217.46
"3452",2,1217.46
"3453",2,1217.46
"3454",2,1217.46
"3455",2,1217.46
"3456",2,1217.46
"3457",2,1217.46
"3458",2,1217.46
"3459",2,1217.46
"3460",2,1217.46
"3461",2,945.56
"3462",2,945.56
"3463",2,945.56
"3464",2,945.56
"3465",2,945.56
"3466",2,945.56
"3467",2,945.56
"3468",2,945.56
"3469",2,945.56
"3470",2,945.56
"3471",2,945.56
"3472",2,945.56
"3473",2,945.56
"3474",2,945.56
"3475",2,945.56
"3476",2,945.56
"3477",2,945.56
"3478",2,945.56
"3479",2,945.56
"3480",2,945.56
"3481",2,768.8
"3482",2,768.8
"3483",2,768.8
"3484",2,768.8
"3485",2,768.8
"3486",2,768.8
"3487",2,768.8
"3488",2,768.8
"3489",2,768.8
"3490",2,768.8
"3491",2,768.8
"3492",2,768.8
"3493",2,768.8
"3494",2,768.8
"3495",2,768.8
"3496",2,768.8
"3497",2,768.8
"3498",2,768.8
"3499",2,768.8
"3500",2,768.8
"3501",2,936.35
"3502",2,936.35
"3503",2,936.35
"3504",2,936.35
"3505",2,936.35
"3506",2,936.35
"3507",2,936.35
"3508",2,936.35
"3509",2,936.35
"3510",2,936.35
"3511",2,936.35
"3512",2,936.35
"3513",2,936.35
"3514",2,936.35
"3515",2,936.35
"3516",2,936.35
"3517",2,936.35
"3518",2,936.35
"3519",2,936.35
"3520",2,936.35
"3521",2,945.56
"3522",2,945.56
"3523",2,945.56
"3524",2,945.56
"3525",2,945.56
"3526",2,945.56
"3527",2,945.56
"3528",2,945.56
"3529",2,945.56
"3530",2,945.56
"3531",2,945.56
"3532",2,945.56
"3533",2,945.56
"3534",2,945.56
"3535",2,945.56
"3536",2,945.56
"3537",2,945.56
"3538",2,945.56
"3539",2,945.56
"3540",2,945.56
"3541",2,859.320000000002
"3542",2,859.320000000002
"3543",2,859.320000000002
"3544",2,859.320000000002
"3545",2,859.320000000002
"3546",2,859.320000000002
"3547",2,859.320000000002
"3548",2,859.320000000002
"3549",2,859.320000000002
"3550",2,859.320000000002
"3551",2,859.320000000002
"3552",2,859.320000000002
"3553",2,859.320000000002
"3554",2,859.320000000002
"3555",2,859.320000000002
"3556",2,859.320000000002
"3557",2,859.320000000002
"3558",2,859.320000000002
"3559",2,859.320000000002
"3560",2,859.320000000002
"3561",2,945.539999999997
"3562",2,945.539999999997
"3563",2,945.539999999997
"3564",2,945.539999999997
"3565",2,945.539999999997
"3566",2,945.539999999997
"3567",2,945.539999999997
"3568",2,945.539999999997
"3569",2,945.539999999997
"3570",2,945.539999999997
"3571",2,945.539999999997
"3572",2,945.539999999997
"3573",2,945.539999999997
"3574",2,945.539999999997
"3575",2,945.539999999997
"3576",2,945.539999999997
"3577",2,945.539999999997
"3578",2,945.539999999997
"3579",2,945.539999999997
"3580",2,945.539999999997
"3581",2,837.759999999999
"3582",2,837.759999999999
"3583",2,837.759999999999
"3584",2,837.759999999999
"3585",2,837.759999999999
"3586",2,837.759999999999
"3587",2,837.759999999999
"3588",2,837.759999999999
"3589",2,837.759999999999
"3590",2,837.759999999999
"3591",2,837.759999999999
"3592",2,837.759999999999
"3593",2,837.759999999999
"3594",2,837.759999999999
"3595",2,837.759999999999
"3596",2,837.759999999999
"3597",2,837.759999999999
"3598",2,837.759999999999
"3599",2,837.759999999999
"3600",2,837.759999999999
"3601",2,948.63
"3602",2,948.63
"3603",2,948.63
"3604",2,948.63
"3605",2,948.63
"3606",2,948.63
"3607",2,948.63
"3608",2,948.63
"3609",2,948.63
"3610",2,948.63
"3611",2,948.63
"3612",2,948.63
"3613",2,948.63
"3614",2,948.63
"3615",2,948.63
"3616",2,948.63
"3617",2,948.63
"3618",2,948.63
"3619",2,948.63
"3620",2,948.63
"3621",2,948.63
"3622",2,948.63
"3623",2,948.63
"3624",2,948.63
"3625",2,948.63
"3626",2,948.63
"3627",2,948.63
"3628",2,948.63
"3629",2,948.63
"3630",2,948.63
"3631",2,948.63
"3632",2,948.63
"3633",2,948.63
"3634",2,948.63
"3635",2,948.63
"3636",2,948.63
"3637",2,948.63
"3638",2,948.63
"3639",2,948.63
"3640",2,948.63
"3641",2,945.56
"3642",2,945.56
"3643",2,945.56
"3644",2,945.56
"3645",2,945.56
"3646",2,945.56
"3647",2,945.56
"3648",2,945.56
"3649",2,945.56
"3650",2,945.56
"3651",2,945.56
"3652",2,945.56
"3653",2,945.56
"3654",2,945.56
"3655",2,945.56
"3656",2,945.56
"3657",2,945.56
"3658",2,945.56
"3659",2,945.56
"3660",2,945.56
"3661",2,1001.16
"3662",2,1001.16
"3663",2,1001.16
"3664",2,1001.16
"3665",2,1001.16
"3666",2,1001.16
"3667",2,1001.16
"3668",2,1001.16
"3669",2,1001.16
"3670",2,1001.16
"3671",2,1001.16
"3672",2,1001.16
"3673",2,1001.16
"3674",2,1001.16
"3675",2,1001.16
"3676",2,1001.16
"3677",2,1001.16
"3678",2,1001.16
